Quarter,QuarterQF,HB,HBQF,Location,LocationQF,AdmissionType,AdmissionTypeQF,Sex,Age,Episodes,LengthOfEpisode,AverageLengthOfEpisode,AverageLengthOfEpisodeQF,Stays,LengthOfStay,AverageLengthOfStay,AverageLengthOfStayQF,HBName,Year,Quarter_single
2021Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,1107,2132,1.92592592592593,NA,1122,2861,2.54991087344029,NA,NA,2021,Q2
2021Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,963,2321,2.41017653167186,NA,967,2619,2.70837642192347,NA,NA,2021,Q3
2021Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,865,2042,2.3606936416185,NA,879,2785,3.1683731513083,NA,NA,2021,Q4
2022Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,813,1744,2.14514145141451,NA,828,2417,2.91908212560386,NA,NA,2022,Q1
2022Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,891,2072,2.32547699214366,NA,889,2557,2.87626546681665,NA,NA,2022,Q2
2022Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,1011,2285,2.26013847675569,NA,1015,2989,2.9448275862069,NA,NA,2022,Q3
2022Q4,p,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,40-49 years,1082,2251,2.08040665434381,NA,1096,3383,3.08667883211679,NA,NA,2022,Q4
2017Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,3011,7924,2.63168382597144,NA,3035,10815,3.56342668863262,NA,NA,2017,Q4
2018Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2800,7349,2.62464285714286,NA,2790,9789,3.50860215053763,NA,NA,2018,Q1
2018Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2973,7637,2.56878573831147,NA,2990,10295,3.44314381270903,NA,NA,2018,Q2
2018Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2797,7280,2.60278870218091,NA,2848,10418,3.65800561797753,NA,NA,2018,Q3
2018Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2834,7494,2.64431898376853,NA,2860,10448,3.65314685314685,NA,NA,2018,Q4
2019Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2804,6631,2.36483594864479,NA,2824,8679,3.07330028328612,NA,NA,2019,Q1
2019Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2846,6723,2.36226282501757,NA,2886,9364,3.24462924462924,NA,NA,2019,Q2
2019Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2710,6640,2.45018450184502,NA,2743,8951,3.26321545752825,NA,NA,2019,Q3
2019Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2706,6140,2.2690317812269,NA,2738,8195,2.99306062819576,NA,NA,2019,Q4
2020Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2495,6032,2.41763527054108,NA,2524,8688,3.44215530903328,NA,NA,2020,Q1
2020Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,847,2129,2.51357733175915,NA,848,3599,4.24410377358491,NA,NA,2020,Q2
2020Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1598,3805,2.3811013767209,NA,1603,5642,3.51965065502183,NA,NA,2020,Q3
2020Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1909,4958,2.59717129387114,NA,1959,6849,3.49617151607963,NA,NA,2020,Q4
2021Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1553,3911,2.51835157759176,NA,1558,5135,3.29589216944801,NA,NA,2021,Q1
2021Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2069,5331,2.57660705654906,NA,2093,7326,3.50023889154324,NA,NA,2021,Q2
2021Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1783,4847,2.71845204711161,NA,1806,6776,3.75193798449612,NA,NA,2021,Q3
2021Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1646,4450,2.70352369380316,NA,1670,6279,3.75988023952096,NA,NA,2021,Q4
2022Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1608,3614,2.24751243781095,NA,1613,5461,3.38561686298822,NA,NA,2022,Q1
2022Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1764,3939,2.23299319727891,NA,1795,5621,3.13147632311978,NA,NA,2022,Q2
2022Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,1943,5579,2.87133299022131,NA,1958,7376,3.76710929519918,NA,NA,2022,Q3
2022Q4,p,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,50-59 years,2078,5105,2.45668912415784,NA,2106,7067,3.35565052231719,NA,NA,2022,Q4
2017Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3486,9892,2.83763625932301,NA,3494,13412,3.83858042358329,NA,NA,2017,Q4
2018Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3187,9017,2.82930655789143,NA,3183,12354,3.88124410933082,NA,NA,2018,Q1
2018Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3488,9630,2.76089449541284,NA,3475,13452,3.87107913669065,NA,NA,2018,Q2
2018Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3350,9084,2.71164179104478,NA,3395,12866,3.78969072164948,NA,NA,2018,Q3
2018Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3356,8958,2.66924910607867,NA,3404,13964,4.10223266745006,NA,NA,2018,Q4
2019Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3304,9025,2.73153753026634,NA,3298,11450,3.47180109157065,NA,NA,2019,Q1
2019Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3401,8968,2.63687150837989,NA,3424,12387,3.61769859813084,NA,NA,2019,Q2
2019Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3331,9173,2.75382767937556,NA,3355,13004,3.87600596125186,NA,NA,2019,Q3
2019Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,3301,8459,2.5625568009694,NA,3352,12311,3.67273269689737,NA,NA,2019,Q4
2020Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2989,7436,2.48778855804617,NA,3025,10755,3.55537190082645,NA,NA,2020,Q1
2020Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,1120,3183,2.84196428571429,NA,1121,5372,4.7921498661909,NA,NA,2020,Q2
2020Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,1944,5018,2.58127572016461,NA,1984,7856,3.95967741935484,NA,NA,2020,Q3
2020Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2300,5855,2.54565217391304,NA,2345,8272,3.5275053304904,NA,NA,2020,Q4
2021Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,1860,5131,2.75860215053763,NA,1879,7471,3.97605109100585,NA,NA,2021,Q1
2021Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2507,6495,2.59074591144795,NA,2524,9054,3.58716323296355,NA,NA,2021,Q2
2021Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2395,7478,3.1223382045929,NA,2414,10043,4.16031483015742,NA,NA,2021,Q3
2021Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2135,6066,2.84121779859485,NA,2172,9375,4.31629834254144,NA,NA,2021,Q4
2022Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2097,5354,2.55317119694802,NA,2114,7801,3.69016083254494,NA,NA,2022,Q1
2022Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2407,6111,2.53884503531367,NA,2425,9307,3.8379381443299,NA,NA,2022,Q2
2022Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2619,6505,2.48377243222604,NA,2653,9336,3.51903505465511,NA,NA,2022,Q3
2022Q4,p,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,60-69 years,2672,7432,2.7814371257485,NA,2717,10254,3.77401545822598,NA,NA,2022,Q4
2017Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3261,10831,3.3213738117142,NA,3294,16677,5.06284153005465,NA,NA,2017,Q4
2018Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,2882,9189,3.18841082581541,NA,2888,13562,4.69598337950139,NA,NA,2018,Q1
2018Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3437,10749,3.12743671806808,NA,3413,14487,4.24465279812482,NA,NA,2018,Q2
2018Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3203,9881,3.08492038713706,NA,3231,14233,4.40513772825751,NA,NA,2018,Q3
2018Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3310,9645,2.91389728096677,NA,3364,14854,4.41557669441142,NA,NA,2018,Q4
2019Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3232,9766,3.02165841584158,NA,3231,12734,3.94119467657072,NA,NA,2019,Q1
2019Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3256,9457,2.90448402948403,NA,3264,14202,4.35110294117647,NA,NA,2019,Q2
2019Q3,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3270,9727,2.97461773700306,NA,3283,14153,4.31099604020713,NA,NA,2019,Q3
2019Q4,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,3350,9548,2.85014925373134,NA,3366,14233,4.22846108140226,NA,NA,2019,Q4
2020Q1,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,2823,8339,2.95394969890188,NA,2869,12624,4.40013942140119,NA,NA,2020,Q1
2020Q2,NA,S92000003,d,S92000003,d,Elective Inpatients,NA,Female,70-79 years,937,3050,3.25506937033084,NA,919,5176,5.63220892274211,NA,NA,2020,Q2
